"","X","id","DateTime","lat","lon","qi","sigmam2"
"25",25,45513,2020-08-30 14:59:53,-45.77413,170.60066,5,5.52775172387168e-05
"26",26,45513,2020-08-30 17:59:53,-45.77407,170.60063,6,5.52775172387168e-05
"27",27,45513,2020-08-31 05:59:55,-45.77412,170.60008,4,5.52775172387168e-05
"28",28,45513,2020-08-31 08:59:54,-45.77409,170.60054,6,5.52775172387168e-05
"29",29,45513,2020-08-31 11:59:49,-45.77417,170.60083,7,44.3437909462915
"30",30,45513,2020-08-31 17:59:49,-45.77417,170.60058,7,106.920106931527
"31",31,45513,2020-08-31 23:59:53,-45.77604,170.60124,6,98.8212383955719
"32",32,45513,2020-09-01 02:59:51,-45.7739,170.60032,5,94.1362859779646
"33",33,45513,2020-09-01 05:59:46,-45.77483,170.60028,7,93.5821973198701
"34",34,45513,2020-09-01 08:59:46,-45.77435,170.60038,6,65.5895461223347
"35",35,45513,2020-09-01 11:59:45,-45.77555,170.59998,6,40.2221078816146
"36",36,45513,2020-09-01 14:59:51,-45.77449,170.60113,3,32.0464796229248
"37",37,45513,2020-09-01 17:59:49,-45.77423,170.60081,6,27.6013216061952
"38",38,45513,2020-09-01 20:59:49,-45.77426,170.60036,7,81.5606930303233
"39",39,45513,2020-09-02 05:59:46,-45.77638,170.60074,6,105.677561393328
"40",40,45513,2020-09-02 08:59:48,-45.77366,170.60057,4,42.244839211111
"41",41,45513,2020-09-02 11:59:47,-45.77405,170.60049,5,77.8812757052824
"42",42,45513,2020-09-02 14:59:47,-45.77391,170.6016,3,77.8812757052824
"43",43,45513,2020-09-02 17:59:44,-45.77437,170.60093,6,126.894275390666
"44",44,45513,2020-09-02 20:59:46,-45.77341,170.60181,4,210.840479703979
"45",45,45513,2020-09-02 23:59:39,-45.77547,170.59976,6,179.798566971086
"46",46,45513,2020-09-03 02:59:45,-45.77375,170.60205,6,217.013768738466
"47",47,45513,2020-09-03 05:59:41,-45.77541,170.60175,7,195.048252631088
"48",48,45513,2020-09-03 08:59:45,-45.77413,170.60073,4,118.993696344837
"49",49,45513,2020-09-03 14:59:43,-45.77394,170.60155,4,79.417490087899
"50",50,45513,2020-09-03 17:59:43,-45.77391,170.60157,5,134.22186380859
"51",51,45513,2020-09-03 20:59:43,-45.77605,170.60022,5,133.819091110706
"52",52,45513,2020-09-03 23:59:43,-45.77492,170.6011,4,112.77741821842
"53",53,45513,2020-09-04 05:59:41,-45.7739,170.60156,4,201.931381487354
"54",54,45513,2020-09-04 08:59:38,-45.77554,170.59828,4,176.317059430544
"55",55,45513,2020-09-04 11:59:41,-45.77419,170.60098,5,167.075796191907
"56",56,45513,2020-09-04 14:59:37,-45.77417,170.60063,5,135.448509536149
"57",57,45513,2020-09-04 17:59:38,-45.77411,170.60048,5,93.8939692480729
"58",58,45513,2020-09-04 20:59:39,-45.77537,170.60251,5,79.8683536328742
"59",59,45513,2020-09-05 02:59:38,-45.77422,170.60029,4,79.8683536328742
"60",60,45513,2020-09-05 05:59:33,-45.77513,170.59999,6,75.4026181763671
"61",61,45513,2020-09-05 08:59:37,-45.77413,170.60072,6,30.2894330094677
"62",62,45513,2020-09-05 11:59:37,-45.77418,170.60078,6,15.1068178806432
"63",63,45513,2020-09-05 14:59:36,-45.77409,170.60062,4,26.0353047502369
"64",64,45513,2020-09-05 17:59:31,-45.77415,170.60063,6,83.0431139684344
"65",65,45513,2020-09-05 20:59:30,-45.77494,170.60287,6,124.461108458178
"66",66,45513,2020-09-05 23:59:34,-45.77397,170.6007,5,124.575877889308
"67",67,45513,2020-09-06 02:59:34,-45.77439,170.60076,5,148.282257264658
"68",68,45513,2020-09-06 05:59:34,-45.77623,170.60066,7,132.86028808706
"69",69,45513,2020-09-06 08:59:34,-45.77381,170.6005,5,144.277005900945
"70",70,45513,2020-09-06 11:59:33,-45.77409,170.60073,5,151.63781166654
"71",71,45513,2020-09-06 14:59:27,-45.7738,170.60088,5,155.448285623308
"72",72,45513,2020-09-06 17:59:27,-45.77618,170.60058,6,180.328857658406
"73",73,45513,2020-09-06 20:59:32,-45.77417,170.60047,6,180.328857658406
"74",74,45513,2020-09-07 02:59:30,-45.77384,170.60059,4,173.086075768112
"75",75,45513,2020-09-07 05:59:30,-45.77183,170.5988,4,110.861357437333
"76",76,45513,2020-09-07 14:59:26,-45.77387,170.60125,6,123.925995488973
"77",77,45513,2020-09-07 17:59:26,-45.77415,170.60063,6,110.996085259267
"78",78,45513,2020-09-07 20:59:27,-45.77473,170.60306,6,85.1617525173854
"79",79,45513,2020-09-08 02:59:24,-45.77613,170.60072,6,93.2915931347111
"80",80,45513,2020-09-08 05:59:27,-45.77461,170.60152,3,92.7541076704751
"81",81,45513,2020-09-08 08:59:24,-45.77418,170.60084,5,70.0653973624226
"82",82,45513,2020-09-08 11:59:25,-45.77417,170.60048,4,86.6520696725876
"83",83,45513,2020-09-08 14:59:25,-45.77629,170.60063,7,88.0070327534975
"84",84,45513,2020-09-08 17:59:24,-45.77508,170.60124,7,187.86277247156
"85",85,45513,2020-09-08 20:59:24,-45.77398,170.60058,5,294.172989125472
"86",86,45513,2020-09-08 23:59:24,-45.77526,170.60121,6,333.991476361087
"87",87,45513,2020-09-09 02:59:24,-45.77261,170.60252,3,299.401818575757
"88",88,45513,2020-09-09 05:59:20,-45.77622,170.60078,7,116.55710927976
"89",89,45513,2020-09-09 08:59:19,-45.77616,170.60054,7,105.296605691027
"90",90,45513,2020-09-09 11:59:21,-45.77433,170.60086,6,106.888858554074
"91",91,45513,2020-09-09 14:59:16,-45.77423,170.6009,6,69.7013549764364
"92",92,45513,2020-09-09 17:59:20,-45.77619,170.60053,5,72.6388819053166
"93",93,45513,2020-09-10 02:59:20,-45.77396,170.60218,5,33.7541035687466
"94",94,45513,2020-09-10 05:59:13,-45.77409,170.60068,8,15.6971324592062
"95",95,45513,2020-09-10 08:59:19,-45.77413,170.60084,5,15.6971324592062
"96",96,45513,2020-09-10 14:59:17,-45.7741,170.60106,6,830.115998249171
"97",97,45513,2020-09-10 17:59:11,-45.7743,170.60039,8,2065.61833296075
"98",98,45513,2020-09-10 20:59:17,-45.77069,170.60537,4,1920.11252132294
"99",99,45513,2020-09-10 23:59:15,-45.77525,170.59956,4,1920.11252132294
"100",100,45513,2020-09-11 02:59:17,-45.77123,170.60735,3,2134.91300218288
"101",101,45513,2020-09-11 05:59:14,-45.7752,170.60069,6,916.733969727584
"102",102,45513,2020-09-11 08:59:16,-45.77407,170.60046,3,49.8453797854624
"103",103,45513,2020-09-11 11:59:15,-45.7742,170.60062,5,78.8587651413729
"104",104,45513,2020-09-11 14:59:11,-45.77415,170.6006,6,180.591760530365
"105",105,45513,2020-09-11 17:59:13,-45.77614,170.60028,6,203.406788768466
"106",106,45513,2020-09-11 20:59:13,-45.77533,170.59896,6,165.551040718748
"107",107,45513,2020-09-11 23:59:13,-45.77535,170.60267,4,186.012508480964
"108",108,45513,2020-09-12 02:59:13,-45.77516,170.59942,6,98.8964914526865
"109",109,45513,2020-09-12 05:59:11,-45.77399,170.60038,7,7.07096359942988
"110",110,45513,2020-09-12 08:59:09,-45.77429,170.60019,5,5.94384740936577
"111",111,45513,2020-09-12 11:59:05,-45.77448,170.60036,6,5.94384740936577
"112",112,45513,2020-09-12 14:59:11,-45.7743,170.6007,4,0.536712425704705
"113",113,45513,2020-09-12 17:59:04,-45.77416,170.60059,7,380.664119355217
"114",114,45513,2020-09-13 02:59:09,-45.7762,170.6006,5,1010.7417353167
"115",115,45513,2020-09-13 05:59:09,-45.77966,170.60647,3,1010.7417353167
"116",116,45513,2020-09-13 08:59:07,-45.77372,170.60136,4,391.684595533914
"117",117,45513,2020-09-13 11:59:08,-45.77429,170.6009,5,243.452319145896
"118",118,45513,2020-09-13 14:59:02,-45.77418,170.601,6,243.452319145896
"119",119,45513,2020-09-13 17:59:07,-45.77425,170.60089,6,198.101012548822
"120",120,45513,2020-09-13 20:59:00,-45.77263,170.59974,8,409.844099223041
"121",121,45513,2020-09-13 23:59:06,-45.77631,170.60058,4,361.924031193593
"122",122,45513,2020-09-14 01:59:06,-45.7735,170.60201,5,337.343457883185
"123",123,45513,2020-09-14 02:59:04,-45.77394,170.60186,7,321.133834341077
"124",124,45513,2020-09-14 03:58:59,-45.77431,170.60096,8,207.341252155014
"125",125,45513,2020-09-14 05:59:02,-45.77368,170.60196,8,211.015973762856
"126",126,45513,2020-09-14 06:59:05,-45.77556,170.60177,5,126.088909258222
"127",127,45513,2020-09-14 07:59:05,-45.7744,170.60157,4,5.52775172387168e-05
"128",128,45513,2020-09-14 08:59:03,-45.77413,170.60089,6,5.52775172387168e-05
"129",129,45513,2020-09-14 10:59:04,-45.77418,170.60088,6,5.52775172387168e-05
"130",130,45513,2020-09-14 12:59:04,-45.77412,170.60079,4,5.52775172387168e-05
"131",131,45513,2020-09-14 13:59:04,-45.77417,170.60085,3,5.52775172387168e-05
"132",132,45513,2020-09-14 14:59:01,-45.77416,170.60081,7,5.52775172387168e-05
"133",133,45513,2020-09-14 15:58:59,-45.77412,170.60079,6,5.52775172387168e-05
"134",134,45513,2020-09-14 16:59:04,-45.77407,170.60083,4,115.344837131769
"135",135,45513,2020-09-14 19:59:03,-45.7748,170.60277,6,187.69701487147
"136",136,45513,2020-09-14 21:59:03,-45.77402,170.60207,7,181.17989772432
"137",137,45513,2020-09-14 22:59:03,-45.7742,170.59937,5,167.955733930427
"138",138,45513,2020-09-14 23:59:02,-45.77495,170.60068,6,160.30734854432
"139",139,45513,2020-09-15 00:59:03,-45.77405,170.6018,3,142.110695815805
"140",140,45513,2020-09-15 04:59:00,-45.77568,170.60066,8,87.9982050130915
"141",141,45513,2020-09-15 05:58:59,-45.77503,170.6001,6,66.8232182292608
"142",142,45513,2020-09-15 06:58:56,-45.77547,170.59949,6,27.9107910209264
"143",143,45513,2020-09-15 07:59:00,-45.77596,170.60094,4,8.15441658746441
"144",144,45513,2020-09-15 08:59:00,-45.77619,170.60055,6,0.247517295321549
"145",145,45513,2020-09-15 09:59:00,-45.77615,170.60059,5,0.247517295321549
"146",146,45513,2020-09-15 10:59:01,-45.77614,170.60055,4,5.52775172387168e-05
"147",147,45513,2020-09-15 11:59:01,-45.77623,170.60055,5,5.52775172387168e-05
"148",148,45513,2020-09-15 12:59:01,-45.77596,170.60108,4,122.116284977063
"149",149,45513,2020-09-15 13:59:00,-45.77632,170.60067,7,350.17785104008
"150",150,45513,2020-09-15 14:58:59,-45.77416,170.60063,7,310.588151697439
"151",151,45513,2020-09-15 15:59:00,-45.77624,170.60069,5,115.173223830603
"152",152,45513,2020-09-15 16:58:56,-45.77623,170.60056,6,38.2603023359494
"153",153,45513,2020-09-15 17:59:00,-45.77572,170.60171,4,40.7507343146851
"154",154,45513,2020-09-15 20:58:59,-45.77367,170.60202,4,40.7507343146851
"155",155,45513,2020-09-15 23:58:59,-45.7739,170.60103,3,108.116689728146
"156",156,45513,2020-09-16 00:59:02,-45.77446,170.60003,3,247.599314408253
"157",157,45513,2020-09-16 02:58:58,-45.77433,170.6012,5,248.008352477121
"158",158,45513,2020-09-16 03:58:57,-45.77625,170.60045,8,248.008352477121
"159",159,45513,2020-09-16 07:58:57,-45.7742,170.59793,4,172.649649215888
"160",160,45513,2020-09-16 09:58:57,-45.77404,170.60066,5,27.5534156735292
"161",161,45513,2020-09-16 11:58:57,-45.77441,170.6006,4,18.7475999954092
"162",162,45513,2020-09-16 12:58:52,-45.77425,170.60035,6,18.7475999954092
"163",163,45513,2020-09-16 13:58:50,-45.77471,170.60095,7,5.52775172387168e-05
"164",164,45513,2020-09-16 14:58:50,-45.77549,170.6004,7,3.07452013840422
"165",165,45513,2020-09-16 15:58:50,-45.77626,170.60067,6,3.07452013840422
"166",166,45513,2020-09-16 16:58:55,-45.77623,170.60049,6,3.39953035275053
"167",167,45513,2020-09-16 17:58:55,-45.77594,170.60076,7,3.39953035275053
"168",168,45513,2020-09-16 18:58:54,-45.77474,170.60115,5,304.965516106195
"169",169,45513,2020-09-16 20:58:55,-45.77361,170.60256,4,730.199712055191
"170",170,45513,2020-09-16 22:58:56,-45.77502,170.60583,3,730.199712055191
"171",171,45513,2020-09-16 23:58:55,-45.77526,170.60033,5,338.893400184699
"172",172,45513,2020-09-17 02:58:54,-45.7756,170.59978,5,88.6871509283142
"173",173,45513,2020-09-17 05:58:54,-45.77573,170.60007,6,98.3683604343497
"174",174,45513,2020-09-17 08:58:54,-45.77421,170.60058,5,99.9578316097876
"175",175,45513,2020-09-17 14:58:52,-45.77618,170.60062,8,105.666268565566
"176",176,45513,2020-09-17 17:58:52,-45.7743,170.60111,5,106.065944187253
"177",177,45513,2020-09-17 20:58:52,-45.77342,170.59972,4,137.1897929377
"178",178,45513,2020-09-17 23:58:51,-45.77382,170.60182,5,131.084424492892
"179",179,45513,2020-09-18 02:58:51,-45.77512,170.60015,4,162.403677652215
"180",180,45513,2020-09-18 05:58:51,-45.77663,170.60089,6,144.145416217837
"181",181,45513,2020-09-18 08:58:50,-45.77372,170.60129,4,51.6125274928976
"182",182,45513,2020-09-18 11:58:49,-45.77384,170.60162,6,20.3916536988299
"183",183,45513,2020-09-18 14:58:44,-45.77397,170.60172,6,23.4400581456127
"184",184,45513,2020-09-18 20:58:48,-45.77471,170.59922,4,29.5295647717904
"185",185,45513,2020-09-18 23:58:47,-45.7742,170.60057,4,8.87432411138858
"186",186,45513,2020-09-19 02:58:48,-45.77368,170.60181,7,5.03047852512133
"187",187,45513,2020-09-19 05:58:47,-45.77292,170.60183,4,6.03047804562862
"188",188,45513,2020-09-19 08:58:45,-45.77393,170.60171,5,25.7921316591798
"189",189,45513,2020-09-19 11:58:46,-45.77399,170.60159,4,29.2069349385464
"190",190,45513,2020-09-19 14:58:40,-45.77395,170.6015,6,30.1038283217778
"191",191,45513,2020-09-19 20:58:44,-45.77496,170.6033,6,27.9524527924123
"192",192,45513,2020-09-20 05:58:40,-45.77407,170.60029,6,6.63007001385816
"193",193,45513,2020-09-20 08:58:43,-45.77425,170.60072,4,13.9893231607925
"194",194,45513,2020-09-20 11:58:42,-45.77426,170.6009,4,13.9893231607925
"195",195,45513,2020-09-20 14:58:40,-45.77421,170.60092,7,21.5510209902959
"196",196,45513,2020-09-20 17:58:41,-45.77516,170.59959,7,222.969382764836
"197",197,45513,2020-09-20 20:58:39,-45.77732,170.59602,8,224.927053455509
"198",198,45513,2020-09-21 00:58:35,-45.77456,170.60041,7,223.397514500265
"199",199,45513,2020-09-21 01:58:40,-45.77419,170.60074,7,215.995546347964
"200",200,45513,2020-09-21 02:58:40,-45.77403,170.60119,4,110.347637434605
"201",201,45513,2020-09-21 03:58:40,-45.77351,170.60345,4,104.384644087814
"202",202,45513,2020-09-21 06:58:40,-45.7752,170.60116,3,7.39805022757424
"203",203,45513,2020-09-21 07:58:39,-45.77521,170.60129,4,5.52775172387168e-05
"204",204,45513,2020-09-21 08:58:39,-45.77522,170.60122,4,5.52775172387168e-05
"205",205,45513,2020-09-21 10:58:38,-45.77518,170.60122,6,5.52775172387168e-05
"206",206,45513,2020-09-21 11:58:39,-45.77518,170.6015,4,5.52775172387168e-05
"207",207,45513,2020-09-21 12:58:39,-45.77568,170.60179,4,5.52775172387168e-05
"208",208,45513,2020-09-21 13:58:39,-45.77528,170.60153,6,5.52775172387168e-05
"209",209,45513,2020-09-21 14:58:37,-45.77532,170.60123,6,5.52775172387168e-05
"210",210,45513,2020-09-21 15:58:34,-45.77486,170.60118,6,5.52775172387168e-05
"211",211,45513,2020-09-21 16:58:37,-45.77488,170.60112,7,5.52775172387168e-05
"212",212,45513,2020-09-21 17:58:38,-45.77488,170.60111,4,54.7286432116942
"213",213,45513,2020-09-21 19:58:37,-45.7739,170.60202,5,54.8573574578478
"214",214,45513,2020-09-21 20:58:37,-45.77478,170.60275,6,46.0882042751293
"215",215,45513,2020-09-21 21:58:37,-45.77481,170.60311,6,74.7942624376531
"216",216,45513,2020-09-21 22:58:37,-45.77363,170.60175,7,56.4067683730902
"217",217,45513,2020-09-21 23:58:37,-45.77447,170.60022,4,27.5719959644128
"218",218,45513,2020-09-22 00:58:37,-45.7745,170.60017,5,47.2615976266994
"219",219,45513,2020-09-22 01:58:37,-45.77501,170.59946,6,47.2615976266994
"220",220,45513,2020-09-22 02:58:36,-45.77512,170.59963,4,184.422040671346
"221",221,45513,2020-09-22 03:58:36,-45.77512,170.59874,4,477.602099223628
"222",222,45513,2020-09-22 04:58:36,-45.77437,170.60093,6,477.602099223628
"223",223,45513,2020-09-22 05:58:34,-45.77613,170.60073,5,534.487664099178
"224",224,45513,2020-09-22 06:58:36,-45.77476,170.60167,4,1011.51236273625
"225",225,45513,2020-09-22 08:58:35,-45.77869,170.60352,4,995.50643508421
"226",226,45513,2020-09-22 10:58:30,-45.77415,170.60056,5,376.778174843051
"227",227,45513,2020-09-22 11:58:31,-45.77552,170.60023,6,359.907297684878
"228",228,45513,2020-09-22 12:58:35,-45.77619,170.60033,5,342.881213560715
"229",229,45513,2020-09-22 13:58:29,-45.77418,170.60061,5,25.6923949430975
"230",230,45513,2020-09-22 14:58:32,-45.77417,170.60061,5,51.7078335862919
"231",231,45513,2020-09-22 15:58:29,-45.77388,170.60067,5,51.7078335862919
"232",232,45513,2020-09-22 16:58:29,-45.77416,170.60062,6,82.9364879220452
"233",233,45513,2020-09-22 17:58:35,-45.77427,170.60075,3,301.741706528662
"234",234,45513,2020-09-22 18:58:34,-45.77575,170.599,5,291.124641576096
"235",235,45513,2020-09-22 20:58:33,-45.7751,170.60358,5,291.124641576096
"236",236,45513,2020-09-22 21:58:34,-45.77524,170.60348,4,272.277585175237
"237",237,45513,2020-09-22 22:58:34,-45.77402,170.60181,4,53.4723665686203
"238",238,45513,2020-09-22 23:58:27,-45.77437,170.60069,6,84.6430181189256
"239",239,45513,2020-09-23 00:58:27,-45.77409,170.60017,7,84.6430181189256
"240",240,45513,2020-09-23 02:58:32,-45.77513,170.60086,4,101.65462526114
"241",241,45513,2020-09-23 03:58:32,-45.77591,170.60152,4,211.424921759682
"242",242,45513,2020-09-23 04:58:32,-45.77455,170.59957,7,194.569910912722
"243",243,45513,2020-09-23 06:58:32,-45.77423,170.60084,5,183.336773992062
"244",244,45513,2020-09-23 07:58:32,-45.77438,170.60124,4,201.414357617364
"245",245,45513,2020-09-23 08:58:32,-45.7762,170.60054,5,175.618162894811
"246",246,45513,2020-09-23 09:58:26,-45.77613,170.60063,6,175.618162894811
"247",247,45513,2020-09-23 10:58:31,-45.77417,170.60093,6,102.877198039482
"248",248,45513,2020-09-23 12:58:31,-45.77421,170.60089,6,64.874388089178
"249",249,45513,2020-09-23 13:58:30,-45.77417,170.60084,6,64.874388089178
"250",250,45513,2020-09-23 14:58:27,-45.77423,170.60108,5,94.1516989254656
"251",251,45513,2020-09-23 15:58:25,-45.77422,170.60083,7,218.543960988065
"252",252,45513,2020-09-23 16:58:24,-45.77619,170.60057,8,192.824532545626
"253",253,45513,2020-09-23 19:58:29,-45.77417,170.60059,6,72.4444738477733
"254",254,45513,2020-09-23 20:58:30,-45.77524,170.60043,6,53.1033539569213
"255",255,45513,2020-09-23 21:58:29,-45.77607,170.6,6,62.4834920056138
"256",256,45513,2020-09-23 23:58:29,-45.77592,170.60017,7,30.6801901991172
"257",257,45513,2020-09-24 02:58:29,-45.77415,170.60009,5,36.4738360020805
"258",258,45513,2020-09-24 05:58:29,-45.77413,170.60158,3,38.8763999958139
"259",259,45513,2020-09-24 08:58:28,-45.77447,170.6003,6,51.5435957038538
"260",260,45513,2020-09-24 11:58:22,-45.77437,170.6003,8,92.3783629108745
"261",261,45513,2020-09-24 14:58:24,-45.77432,170.60018,7,138.827330354154
"262",262,45513,2020-09-24 17:58:26,-45.77612,170.60064,8,176.712068547653
"263",263,45513,2020-09-24 20:58:27,-45.77507,170.60259,3,278.951916808635
"264",264,45513,2020-09-24 23:58:26,-45.77597,170.60049,6,313.27445635104
"265",265,45513,2020-09-25 02:58:25,-45.77416,170.60087,6,366.857996501429
"266",266,45513,2020-09-25 05:58:25,-45.77543,170.59641,4,350.329145482618
"267",267,45513,2020-09-25 08:58:23,-45.77426,170.60094,6,125.34339279741
"268",268,45513,2020-09-25 11:58:24,-45.77457,170.60024,5,98.1268169713705
"269",269,45513,2020-09-25 14:58:17,-45.77616,170.60056,6,98.1268169713705
"270",270,45513,2020-09-25 17:58:23,-45.77529,170.60091,6,84.7415139194311
"271",271,45513,2020-09-25 20:58:23,-45.77427,170.59965,4,241.664017067988
"272",272,45513,2020-09-25 23:58:22,-45.77503,170.6025,6,236.003225393108
"273",273,45513,2020-09-26 02:58:22,-45.77619,170.60064,5,236.003225393108
"274",274,45513,2020-09-26 05:58:21,-45.77449,170.59642,5,215.183778095778
"275",275,45513,2020-09-26 11:58:14,-45.77417,170.60051,5,85.2223323502553
"276",276,45513,2020-09-26 14:58:20,-45.7742,170.60007,3,56.9777491614358
"277",277,45513,2020-09-26 17:58:19,-45.77398,170.6012,5,56.9777491614358
"278",278,45513,2020-09-26 20:58:19,-45.77574,170.60169,4,52.1977320367438
"279",279,45513,2020-09-27 02:58:19,-45.77444,170.60102,3,46.3378176569787
"280",280,45513,2020-09-27 14:58:11,-45.77418,170.60074,6,33.3002691024484
"281",281,45513,2020-09-27 17:58:12,-45.77387,170.60124,6,15.631144792922
"282",282,45513,2020-09-27 20:58:15,-45.77343,170.6015,4,379.947456252076
"283",283,45513,2020-09-28 02:58:14,-45.77522,170.59921,5,881.206742562784
"284",284,45513,2020-09-28 05:58:14,-45.77571,170.60798,3,779.783332467114
"285",285,45513,2020-09-28 11:58:14,-45.7741,170.60055,3,352.469493477244
"286",286,45513,2020-09-28 14:58:12,-45.77645,170.60056,7,180.288978750033
"287",287,45513,2020-09-28 17:58:13,-45.77474,170.6014,3,196.638545030446
"288",288,45513,2020-09-28 20:58:12,-45.77524,170.59978,5,157.778624801979
"289",289,45513,2020-09-28 23:58:11,-45.77466,170.60083,4,140.102840036487
"290",290,45513,2020-09-29 05:58:11,-45.77657,170.60028,4,134.356678862845
"291",291,45513,2020-09-29 08:58:09,-45.77406,170.60065,5,130.519675083106
"292",292,45513,2020-09-29 14:58:05,-45.77416,170.60061,6,167.546417879663
"293",293,45513,2020-09-29 17:58:09,-45.77495,170.60128,7,208.283368380636
"294",294,45513,2020-09-29 20:58:08,-45.77424,170.59926,4,281.370488811054
"295",295,45513,2020-09-29 23:58:07,-45.77712,170.59754,4,262.59656738695
"296",296,45513,2020-09-30 02:58:07,-45.77667,170.59941,4,344.413407794218
"297",297,45513,2020-09-30 05:58:01,-45.7727,170.59827,6,346.294365519728
"298",298,45513,2020-09-30 11:58:06,-45.77435,170.60063,3,394.825359548243
"299",299,45513,2020-09-30 14:58:05,-45.77668,170.59897,4,369.063767602866
"300",300,45513,2020-09-30 17:58:05,-45.77395,170.60158,5,117.615213627683
"301",301,45513,2020-09-30 20:58:05,-45.77406,170.60083,4,124.218632711586
"302",302,45513,2020-10-01 02:57:57,-45.77299,170.60007,7,135.894903993278
"303",303,45513,2020-10-01 05:58:03,-45.77485,170.60004,4,82.1496865178619
"304",304,45513,2020-10-01 08:58:03,-45.77382,170.60164,4,94.4221396507919
"305",305,45513,2020-10-01 11:58:01,-45.77322,170.60221,4,111.513203740648
"306",306,45513,2020-10-01 14:57:55,-45.77354,170.60055,7,87.9322941293152
"307",307,45513,2020-10-01 17:57:58,-45.7752,170.60126,6,78.299894741151
"308",308,45513,2020-10-01 20:58:01,-45.77358,170.60204,4,46.3186786583754
"309",309,45513,2020-10-02 02:58:03,-45.77505,170.60151,4,49.4123673858261
"310",310,45513,2020-10-02 05:58:00,-45.7751,170.60012,5,59.8302554284526
"311",311,45513,2020-10-02 08:57:53,-45.77412,170.60071,5,24.1773837563341
"312",312,45513,2020-10-02 11:57:52,-45.77417,170.60067,7,28.2986482516067
"313",313,45513,2020-10-02 14:57:52,-45.77414,170.60059,7,78.8047159845716
"314",314,45513,2020-10-02 17:57:51,-45.77637,170.6009,5,87.4926520500583
"315",315,45513,2020-10-02 23:57:57,-45.77435,170.60083,5,173.094029769399
"316",316,45513,2020-10-03 05:57:55,-45.77462,170.60074,6,168.996379264965
"317",317,45513,2020-10-03 11:57:54,-45.77402,170.60171,7,240.740281750463
"318",318,45513,2020-10-03 14:57:55,-45.77273,170.60435,3,304.840086438434
"319",319,45513,2020-10-03 17:57:54,-45.77455,170.59944,5,304.840086438434
"320",320,45513,2020-10-03 20:57:54,-45.77624,170.60069,5,333.835249157185
"321",321,45513,2020-10-03 23:57:54,-45.77421,170.60212,3,120.059454313278
"322",322,45513,2020-10-04 05:57:52,-45.77489,170.60079,6,1.26971645757471
"323",323,45513,2020-10-04 08:57:52,-45.7745,170.60099,5,6.74082816176736
"324",324,45513,2020-10-04 11:57:47,-45.77452,170.60089,8,6.74082816176736
"325",325,45513,2020-10-04 14:57:47,-45.77419,170.60089,8,20.4801573853071
"326",326,45513,2020-10-04 17:57:49,-45.77422,170.60101,4,60.6014175300971
"327",327,45513,2020-10-04 20:57:50,-45.77514,170.60321,4,60.6014175300971
"328",328,45513,2020-10-04 23:57:49,-45.7739,170.60195,4,22.7398417671759
"329",329,45513,2020-10-05 08:57:47,-45.77411,170.6006,6,11.509706550607
"330",330,45513,2020-10-05 11:57:43,-45.77419,170.60039,7,29.8522211392815
"331",331,45513,2020-10-05 14:57:44,-45.77418,170.60062,8,114.82279070932
"332",332,45513,2020-10-05 20:57:46,-45.77631,170.60061,5,115.019420552738
"333",333,45513,2020-10-05 23:57:46,-45.77406,170.60064,6,115.019420552738
"334",334,45513,2020-10-06 05:57:40,-45.77294,170.59893,7,116.386800750437
